trading_pair,min_order_quantity,min_quantity_volatility,min_price_volatility,min_order,market_order_max_quantity,limit_order_max_quantity
BTCUSDT,0.0001,0.00001 BTC,0.01 USDT,10 USDT,138.36044787 BTC,200
ETHUSDT,0.0001,0.0001 ETH,0.01 USDT,10 USDT,2339.07600708 ETH,200
BNBUSDT,0.001,0.001 BNB,0.1 USDT,5 USDT,26978.45718333 BNB,200
NEOUSDT,0.01,0.01 NEO,0.01 USDT,10 USDT,16106.37875 NEO,200
LTCUSDT,0.001,0.001 LTC,0.01 USDT,5 USDT,22878.78880833 LTC,200
QTUMUSDT,0.1,0.1 QTUM,0.001 USDT,10 USDT,29419.84458333 QTUM,200
ADAUSDT,0.1,0.1 ADA,0.0001 USDT,5 USDT,3667105.41791666 ADA,200
XRPUSDT,1.0,1 XRP,0.0001 USDT,5 USDT,5479957.225 XRP,200
EOSUSDT,0.1,0.1 EOS,0.001 USDT,10 USDT,506830.98833333 EOS,200
TUSDUSDT,1.0,1 TUSD,0.0001 USDT,10 USDT,14500109.7 TUSD,200
IOTAUSDT,1.0,1 IOTA,0.0001 USDT,10 USDT,538919.60416666 IOTA,200
XLMUSDT,1.0,1 XLM,0.0001 USDT,10 USDT,3811634.45 XLM,200
ONTUSDT,1.0,1 ONT,0.0001 USDT,10 USDT,597540.2875 ONT,200
TRXUSDT,0.1,0.1 TRX,0.00001 USDT,5 USDT,7051174.86166665 TRX,200
ETCUSDT,0.01,0.01 ETC,0.01 USDT,5 USDT,30687.20358333 ETC,200
ICXUSDT,0.1,0.1 ICX,0.0001 USDT,10 USDT,644749.3975 ICX,200
NULSUSDT,1.0,1 NULS,0.0001 USDT,10 USDT,306414.27916666 NULS,200
VETUSDT,0.1,0.1 VET,0.00001 USDT,10 USDT,7641799.06 VET,200
USDCUSDT,1.0,1 USDC,0.0001 USDT,10 USDT,27556736.875 USDC,200
LINKUSDT,0.01,0.01 LINK,0.001 USDT,5 USDT,129986.42475 LINK,200
WAVESUSDT,0.01,0.01 WAVES,0.001 USDT,10 USDT,161413.06745833 WAVES,200
ONGUSDT,1.0,1 ONG,0.0001 USDT,10 USDT,177000.45416666 ONG,200
HOTUSDT,1.0,1 HOT,0.000001 USDT,10 USDT,53732986.26666666 HOT,200
ZILUSDT,0.1,0.1 ZIL,0.00001 USDT,10 USDT,4643352.29416666 ZIL,200
ZRXUSDT,1.0,1 ZRX,0.0001 USDT,10 USDT,325633.35416666 ZRX,200
FETUSDT,1.0,1 FET,0.0001 USDT,10 USDT,1428380.8625 FET,200
BATUSDT,1.0,1 BAT,0.0001 USDT,10 USDT,354993.26666666 BAT,200
XMRUSDT,0.001,0.001 XMR,0.1 USDT,5 USDT,5489.55972916 XMR,200
ZECUSDT,0.001,0.001 ZEC,0.01 USDT,10 USDT,5884.05802916 ZEC,200
IOSTUSDT,1.0,1 IOST,0.00001 USDT,10 USDT,16680362.775 IOST,200
CELRUSDT,0.1,0.1 CELR,0.00001 USDT,10 USDT,5431401.33833333 CELR,200
DASHUSDT,0.001,0.001 DASH,0.01 USDT,10 USDT,5609.9238625 DASH,200
OMGUSDT,0.1,0.1 OMG,0.001 USDT,10 USDT,177190.69583333 OMG,200
THETAUSDT,0.1,0.1 THETA,0.001 USDT,10 USDT,153763.48125 THETA,200
ENJUSDT,0.1,0.1 ENJ,0.0001 USDT,10 USDT,151676.34125 ENJ,200
MATICUSDT,0.1,0.1 MATIC,0.0001 USDT,5 USDT,1770395.93333333 MATIC,200
ATOMUSDT,0.01,0.01 ATOM,0.001 USDT,5 USDT,57241.57258333 ATOM,200
TFUELUSDT,1.0,1 TFUEL,0.0001 USDT,10 USDT,1238649.7625 TFUEL,200
ONEUSDT,0.1,0.1 ONE,0.00001 USDT,10 USDT,8182298.3225 ONE,200
FTMUSDT,1.0,1 FTM,0.0001 USDT,5 USDT,1772202.15416666 FTM,200
ALGOUSDT,1.0,1 ALGO,0.0001 USDT,5 USDT,922327 ALGO,200
DOGEUSDT,1.0,1 DOGE,0.00001 USDT,5 USDT,19733898.92083333 DOGE,200
DUSKUSDT,1.0,1 DUSK,0.0001 USDT,10 USDT,1072057.98333333 DUSK,200
ANKRUSDT,0.1,0.1 ANKR,0.00001 USDT,10 USDT,4161216.88166666 ANKR,200
WINUSDT,1.0,1 WIN,0.0000001 USDT,10 USDT,414863870.7125 WIN,200
COSUSDT,0.1,0.1 COS,0.00001 USDT,10 USDT,15495063.94958333 COS,200
MTLUSDT,0.1,0.1 MTL,0.001 USDT,10 USDT,263111.36791666 MTL,200
TOMOUSDT,0.1,0.1 TOMO,0.0001 USDT,10 USDT,255953.24333333 TOMO,200
PERLUSDT,0.1,0.1 PERL,0.00001 USDT,10 USDT,3436312.86833333 PERL,200
DENTUSDT,1.0,1 DENT,0.000001 USDT,10 USDT,78371964.73333333 DENT,200
KEYUSDT,1.0,1 KEY,0.000001 USDT,10 USDT,24957659.625 KEY,200
DOCKUSDT,1.0,1 DOCK,0.00001 USDT,10 USDT,1382452.80416666 DOCK,200
WANUSDT,1.0,1 WAN,0.0001 USDT,10 USDT,62876.77916666 WAN,200
FUNUSDT,1.0,1 FUN,0.000001 USDT,10 USDT,4684901.6875 FUN,200
CVCUSDT,1.0,1 CVC,0.0001 USDT,10 USDT,170476.98333333 CVC,200
CHZUSDT,1.0,1 CHZ,0.0001 USDT,5 USDT,2529757.05 CHZ,200
BANDUSDT,0.1,0.1 BAND,0.001 USDT,10 USDT,68369.01875 BAND,200
BUSDUSDT,1.0,1 BUSD,0.0001 USDT,10 USDT,12980676.96666666 BUSD,200
XTZUSDT,0.1,0.1 XTZ,0.001 USDT,10 USDT,80223.23125 XTZ,200
RENUSDT,1.0,1 REN,0.000001 USDT,10 USDT,1255458.3625 REN,200
RVNUSDT,0.1,0.1 RVN,0.00001 USDT,10 USDT,4343848.02833333 RVN,200
HBARUSDT,1.0,1 HBAR,0.0001 USDT,10 USDT,4656594.53333333 HBAR,200
NKNUSDT,1.0,1 NKN,0.0001 USDT,10 USDT,866511.00416666 NKN,200
STXUSDT,0.1,0.1 STX,0.0001 USDT,10 USDT,385941.91125 STX,200
KAVAUSDT,0.1,0.1 KAVA,0.001 USDT,10 USDT,404713.9375 KAVA,200
ARPAUSDT,0.1,0.1 ARPA,0.00001 USDT,10 USDT,5128807.085 ARPA,200
IOTXUSDT,1.0,1 IOTX,0.00001 USDT,10 USDT,2260785.8375 IOTX,200
RLCUSDT,0.1,0.1 RLC,0.001 USDT,10 USDT,86850.58708333 RLC,200
CTXCUSDT,1.0,1 CTXC,0.0001 USDT,10 USDT,650405.9 CTXC,200
BCHUSDT,0.001,0.001 BCH,0.1 USDT,10 USDT,6107.03709583 BCH,200
TROYUSDT,1.0,1 TROY,0.000001 USDT,10 USDT,11522774.4875 TROY,200
VITEUSDT,0.1,0.1 VITE,0.00001 USDT,10 USDT,4798434.61833333 VITE,200
EURUSDT,0.1,0.1 EUR,0.0001 USDT,10 USDT,786042.57291666 EUR,200
OGNUSDT,1.0,1 OGN,0.0001 USDT,10 USDT,1721462.375 OGN,200
DREPUSDT,1.0,1 DREP,0.0001 USDT,10 USDT,205729.60833333 DREP,200
WRXUSDT,0.1,0.1 WRX,0.0001 USDT,10 USDT,824088.66458333 WRX,200
BTSUSDT,0.1,0.1 BTS,0.00001 USDT,10 USDT,4733212.93375 BTS,200
LSKUSDT,0.1,0.1 LSK,0.001 USDT,10 USDT,21401.15958333 LSK,200
BNTUSDT,0.1,0.1 BNT,0.0001 USDT,10 USDT,81834.25833333 BNT,200
LTOUSDT,1.0,1 LTO,0.0001 USDT,10 USDT,516711.2625 LTO,200
MBLUSDT,1.0,1 MBL,0.000001 USDT,10 USDT,16745750.4875 MBL,200
COTIUSDT,1.0,1 COTI,0.0001 USDT,10 USDT,3360953.0875 COTI,200
STPTUSDT,0.1,0.1 STPT,0.00001 USDT,10 USDT,686626.195 STPT,200
WTCUSDT,1.0,1 WTC,0.0001 USDT,10 USDT,326737.05416666 WTC,200
DATAUSDT,0.1,0.1 DATA,0.00001 USDT,10 USDT,2346458.41083333 DATA,200
SOLUSDT,0.01,0.01 SOL,0.01 USDT,5 USDT,78979.84408333 SOL,200
CTSIUSDT,1.0,1 CTSI,0.0001 USDT,10 USDT,430647.1375 CTSI,200
HIVEUSDT,1.0,1 HIVE,0.0001 USDT,10 USDT,84807.82916666 HIVE,200
CHRUSDT,1.0,1 CHR,0.0001 USDT,10 USDT,814921.84166666 CHR,200
BTCUPUSDT,0.01,0.01 BTCUP,0.001 USDT,10 USDT,3000 BTCUP,200
BTCDOWNUSDT,0.01,0.01 BTCDOWN,0.000001 USDT,10 USDT,921415 BTCDOWN,200
ARDRUSDT,1.0,1 ARDR,0.0001 USDT,10 USDT,286093.62916666 ARDR,200
MDTUSDT,0.1,0.1 MDT,0.00001 USDT,10 USDT,2081830.50916666 MDT,200
STMXUSDT,1.0,1 STMX,0.000001 USDT,10 USDT,30451300.99583333 STMX,200
KNCUSDT,0.1,0.1 KNC,0.001 USDT,10 USDT,337727.15166666 KNC,200
LRCUSDT,1.0,1 LRC,0.0001 USDT,10 USDT,555913.04583333 LRC,200
PNTUSDT,1.0,1 PNT,0.0001 USDT,10 USDT,379506.475 PNT,200
COMPUSDT,0.001,0.001 COMP,0.01 USDT,10 USDT,5869.60780416 COMP,200
SCUSDT,1.0,1 SC,0.000001 USDT,10 USDT,11197073.65416666 SC,200
ZENUSDT,0.01,0.01 ZEN,0.01 USDT,10 USDT,20593.52154166 ZEN,200
SNXUSDT,0.1,0.1 SNX,0.001 USDT,10 USDT,73035.47125 SNX,200
ETHUPUSDT,0.01,0.01 ETHUP,0.001 USDT,10 USDT,3000 ETHUP,200
ETHDOWNUSDT,0.01,0.01 ETHDOWN,0.0001 USDT,10 USDT,698064.14295833 ETHDOWN,200
ADAUPUSDT,0.01,0.01 ADAUP,0.001 USDT,10 USDT,300434.98683333 ADAUP,200
ADADOWNUSDT,0.01,0.01 ADADOWN,0.000001 USDT,10 USDT,20418618.78316666 ADADOWN,200
VTHOUSDT,1.0,1 VTHO,0.000001 USDT,10 USDT,47515643.59166666 VTHO,200
DGBUSDT,0.1,0.1 DGB,0.00001 USDT,10 USDT,9301036.26041666 DGB,200
GBPUSDT,0.1,0.1 GBP,0.001 USDT,10 USDT,349682.03541666 GBP,200
SXPUSDT,0.1,0.1 SXP,0.0001 USDT,10 USDT,255510.57041666 SXP,200
MKRUSDT,0.0001,0.0001 MKR,1 USDT,10 USDT,398.52082416 MKR,200
DCRUSDT,0.001,0.001 DCR,0.01 USDT,10 USDT,1519.791925 DCR,200
STORJUSDT,1.0,1 STORJ,0.0001 USDT,10 USDT,455441.18333333 STORJ,200
BNBUPUSDT,0.01,0.01 BNBUP,0.01 USDT,10 USDT,500 BNBUP,200
BNBDOWNUSDT,0.01,0.01 BNBDOWN,0.00001 USDT,10 USDT,594204.18945833 BNBDOWN,200
MANAUSDT,1.0,1 MANA,0.0001 USDT,5 USDT,555346.1625 MANA,200
YFIUSDT,1e-05,0.00001 YFI,1 USDT,10 USDT,18.41478645 YFI,200
BALUSDT,0.01,0.01 BAL,0.001 USDT,10 USDT,10229.197375 BAL,200
BLZUSDT,1.0,1 BLZ,0.0001 USDT,10 USDT,1565771.65833333 BLZ,200
IRISUSDT,0.1,0.1 IRIS,0.00001 USDT,10 USDT,2466961.03416666 IRIS,200
KMDUSDT,1.0,1 KMD,0.0001 USDT,10 USDT,174176.725 KMD,200
JSTUSDT,0.1,0.1 JST,0.00001 USDT,10 USDT,1113809.75416666 JST,200
ANTUSDT,0.1,0.1 ANT,0.001 USDT,10 USDT,24048.92041666 ANT,200
CRVUSDT,0.1,0.1 CRV,0.001 USDT,10 USDT,290080.355 CRV,200
SANDUSDT,1.0,1 SAND,0.0001 USDT,5 USDT,459600.475 SAND,200
OCEANUSDT,1.0,1 OCEAN,0.0001 USDT,10 USDT,633069.60416666 OCEAN,200
NMRUSDT,0.01,0.01 NMR,0.01 USDT,10 USDT,3701.80820833 NMR,200
DOTUSDT,0.01,0.01 DOT,0.001 USDT,5 USDT,148231.18625 DOT,200
LUNAUSDT,0.01,0.01 LUNA,0.0001 USDT,10 USDT,243406.627375 LUNA,200
RSRUSDT,0.1,0.1 RSR,0.000001 USDT,10 USDT,19250495.5425 RSR,200
PAXGUSDT,0.0001,0.0001 PAXG,1 USDT,10 USDT,439.9064725 PAXG,200
WNXMUSDT,0.01,0.01 WNXM,0.01 USDT,10 USDT,814.103375 WNXM,200
TRBUSDT,0.01,0.01 TRB,0.01 USDT,10 USDT,4554.01133333 TRB,200
SUSHIUSDT,0.1,0.1 SUSHI,0.001 USDT,10 USDT,187145.625 SUSHI,200
YFIIUSDT,0.0001,0.0001 YFII,0.1 USDT,10 USDT,57.22254541 YFII,200
KSMUSDT,0.001,0.001 KSM,0.01 USDT,10 USDT,2357.39376666 KSM,200
EGLDUSDT,0.01,0.01 EGLD,0.01 USDT,10 USDT,9384.98375 EGLD,200
DIAUSDT,0.1,0.1 DIA,0.0001 USDT,10 USDT,161483.62083333 DIA,200
RUNEUSDT,0.1,0.1 RUNE,0.001 USDT,10 USDT,98715.4025 RUNE,200
FIOUSDT,1.0,1 FIO,0.00001 USDT,10 USDT,1561613.125 FIO,200
UMAUSDT,0.1,0.1 UMA,0.001 USDT,10 USDT,45302.41333333 UMA,200
BELUSDT,0.1,0.1 BEL,0.0001 USDT,10 USDT,155572.33125 BEL,200
WINGUSDT,0.01,0.01 WING,0.01 USDT,10 USDT,14552.83291666 WING,200
UNIUSDT,0.01,0.01 UNI,0.001 USDT,5 USDT,56053.71033333 UNI,200
OXTUSDT,1.0,1 OXT,0.0001 USDT,10 USDT,1340344.77083333 OXT,200
SUNUSDT,1.0,1 SUN,0.00001 USDT,10 USDT,2267596.2125 SUN,200
AVAXUSDT,0.01,0.01 AVAX,0.01 USDT,5 USDT,67602.37679166 AVAX,200
FLMUSDT,1.0,1 FLM,0.0001 USDT,10 USDT,2267564.96666666 FLM,200
ORNUSDT,0.1,0.1 ORN,0.0001 USDT,10 USDT,49290.19 ORN,200
UTKUSDT,1.0,1 UTK,0.0001 USDT,10 USDT,552546.87916666 UTK,200
XVSUSDT,0.01,0.01 XVS,0.01 USDT,10 USDT,13077.7545 XVS,200
ALPHAUSDT,1.0,1 ALPHA,0.0001 USDT,10 USDT,1765527.9 ALPHA,200
AAVEUSDT,0.001,0.001 AAVE,0.01 USDT,5 USDT,3810.84659583 AAVE,200
NEARUSDT,0.1,0.1 NEAR,0.001 USDT,5 USDT,177054.17125 NEAR,200
FILUSDT,0.01,0.01 FIL,0.001 USDT,5 USDT,174645.32008333 FIL,200
INJUSDT,0.1,0.1 INJ,0.001 USDT,10 USDT,48302.835 INJ,200
AUDIOUSDT,0.1,0.1 AUDIO,0.0001 USDT,10 USDT,368257.1825 AUDIO,200
CTKUSDT,0.1,0.1 CTK,0.001 USDT,10 USDT,80847.64666666 CTK,200
AKROUSDT,1.0,1 AKRO,0.00001 USDT,10 USDT,13206991.08333333 AKRO,200
AXSUSDT,0.01,0.01 AXS,0.01 USDT,5 USDT,36753.216125 AXS,200
HARDUSDT,1.0,1 HARD,0.0001 USDT,10 USDT,394534.57916666 HARD,200
STRAXUSDT,0.1,0.1 STRAX,0.001 USDT,10 USDT,73439.67791666 STRAX,200
UNFIUSDT,0.1,0.1 UNFI,0.001 USDT,10 USDT,61024.54125 UNFI,200
ROSEUSDT,0.1,0.1 ROSE,0.00001 USDT,10 USDT,3649944.65875 ROSE,200
AVAUSDT,0.1,0.1 AVA,0.001 USDT,10 USDT,79109.515 AVA,200
XEMUSDT,1.0,1 XEM,0.00001 USDT,10 USDT,2908789.05 XEM,200
SKLUSDT,1.0,1 SKL,0.00001 USDT,10 USDT,5282695.52916666 SKL,200
GRTUSDT,1.0,1 GRT,0.0001 USDT,10 USDT,1690899.625 GRT,200
JUVUSDT,0.01,0.01 JUV,0.001 USDT,10 USDT,27931.25870833 JUV,200
PSGUSDT,0.01,0.01 PSG,0.01 USDT,10 USDT,19913.00725 PSG,200
1INCHUSDT,0.1,0.1 1INCH,0.0001 USDT,10 USDT,314475.42625 1INCH,200
REEFUSDT,1.0,1 REEF,0.000001 USDT,10 USDT,79736041.52916666 REEF,200
OGUSDT,0.1,0.1 OG,0.001 USDT,10 USDT,25044.07875 OG,200
ATMUSDT,0.01,0.01 ATM,0.001 USDT,10 USDT,15177.42808333 ATM,200
ASRUSDT,0.1,0.1 ASR,0.001 USDT,10 USDT,21321.03916666 ASR,200
CELOUSDT,0.1,0.1 CELO,0.001 USDT,10 USDT,176311.38875 CELO,200
RIFUSDT,1.0,1 RIF,0.0001 USDT,10 USDT,606438.3375 RIF,200
TRUUSDT,1.0,1 TRU,0.0001 USDT,10 USDT,2901251.09583333 TRU,200
